,MUE 1,MUE 2,MUE 3,MUE 4,MUE 5,MUE 6,MUE 7,MUE 8,MUE 9,MUE 10,MUE 11,MUE 12,MUE 13,MUE 14,MUE 15,MUE 16,MUE 17,MUE 18,MUE 19,MUE 20,MUE 21,MUE 22,MUE 23,MUE 24,MUE 25,MUE 26,MUE 27,MUE 28,MUE 29,MUE 30,MUE 31,MUE 32,MUE 33,MUE 34,MUE 35,MUE 36
FUE 1,0.72976,0.72568,0.72209,0.72412,0.7236,0.72659,0.71793,0.72582,0.70143,0.71801,0.72118,0.69982,0.72114,0.68879,0.69646,0.706,0.71757,0.71356,0.7025,0.71391,0.6274,0.71289,0.70687,0.67281,0.5762,0.70529,0.70732,0.69102,0.50264,0.67041,0.69982,0.70067,0.70198,0.65594,0.70147,0.69658
FUE 2,1,0.99577,0.99205,0.99415,0.99361,0.99671,0.98776,0.99591,0.97088,0.98784,0.99111,0.96924,0.99107,0.95804,0.96582,0.97554,0.98739,0.98327,0.97196,0.98363,0.89625,0.98259,0.97643,0.94189,0.84498,0.97481,0.97689,0.9603,0.77139,0.93946,0.96924,0.97011,0.97144,0.92491,0.97092,0.96594
FUE 3,0.55346,0.54902,0.54513,0.54732,0.54676,0.55,0.54067,0.54916,0.52328,0.54076,0.54416,0.5216,0.54412,0.51019,0.51811,0.52806,0.54029,0.53602,0.52439,0.5364,0.44788,0.53532,0.52897,0.49381,0.39652,0.52731,0.52944,0.51249,0.32291,0.49136,0.52161,0.52249,0.52385,0.47668,0.52332,0.51823
FUE 4,0.48144,0.4773,0.47365,0.47571,0.47518,0.47822,0.46943,0.47743,0.45276,0.46951,0.47273,0.45114,0.47269,0.44003,0.44775,0.45737,0.46907,0.46501,0.45383,0.46536,0.37846,0.46434,0.45825,0.42397,0.32723,0.45665,0.4587,0.44228,0.25365,0.42156,0.45114,0.452,0.45331,0.40705,0.4528,0.44787
FUE 5,0.53949,0.53435,0.52992,0.53241,0.53176,0.53548,0.52491,0.53451,0.50595,0.52501,0.52882,0.50416,0.52877,0.4921,0.50045,0.51108,0.52449,0.51976,0.50714,0.52017,0.42835,0.51899,0.51208,0.47508,0.37674,0.51028,0.51258,0.49451,0.30305,0.47256,0.50416,0.50511,0.50656,0.45753,0.50599,0.50058
FUE 6,0.75834,0.75405,0.75028,0.75241,0.75186,0.755,0.74594,0.75419,0.72892,0.74603,0.74934,0.72727,0.7493,0.71601,0.72383,0.73361,0.74557,0.74141,0.73001,0.74177,0.65407,0.74072,0.73451,0.69979,0.60277,0.73288,0.73497,0.71828,0.52918,0.69736,0.72727,0.72814,0.72948,0.68276,0.72895,0.72395
FUE 7,0.55215,0.54767,0.54375,0.54596,0.54539,0.54866,0.53925,0.54781,0.52175,0.53934,0.54276,0.52007,0.54272,0.50861,0.51656,0.52655,0.53887,0.53457,0.52287,0.53494,0.4462,0.53386,0.52748,0.49218,0.39482,0.52581,0.52795,0.51091,0.3212,0.48973,0.52007,0.52096,0.52233,0.47502,0.52179,0.51668
FUE 8,0.52587,0.52241,0.51932,0.52107,0.52062,0.52319,0.51569,0.52252,0.50085,0.51576,0.51853,0.49937,0.5185,0.48911,0.49626,0.50502,0.51537,0.51182,0.50183,0.51213,0.42958,0.51123,0.50582,0.47392,0.37874,0.50438,0.50622,0.4912,0.30528,0.47161,0.49938,0.50016,0.50135,0.4576,0.50089,0.49638
FUE 9,0.52718,0.51917,0.51898,0.52462,0.52441,0.52115,0.50476,0.52284,0.51492,0.49485,0.52074,0.51657,0.51539,0.45339,0.51539,0.45445,0.51412,0.51435,0.51317,0.51206,0.4978,0.50808,0.47001,0.50539,0.42504,0.47146,0.49405,0.4175,0.46959,0.3149,0.46912,0.47597,0.48302,0.49447,0.49269,0.4998
FUE 10,0.5747,0.56621,0.56601,0.57197,0.57175,0.56831,0.55117,0.57009,0.56175,0.54095,0.56787,0.56348,0.56224,0.49881,0.56225,0.49987,0.56092,0.56115,0.55992,0.55876,0.54398,0.55461,0.51562,0.55183,0.47028,0.51709,0.54013,0.46271,0.51519,0.35999,0.51471,0.52167,0.52885,0.54056,0.53874,0.54604
FUE 11,0.48555,0.47551,0.47528,0.48228,0.48201,0.47795,0.45854,0.48005,0.47038,0.44743,0.47743,0.47237,0.47095,0.40341,0.47095,0.4045,0.46944,0.46971,0.46831,0.467,0.4507,0.46236,0.42072,0.45927,0.37441,0.42225,0.44655,0.36677,0.42027,0.26373,0.41978,0.42702,0.43455,0.447,0.44505,0.45293
FUE 12,0.4976,0.48942,0.48923,0.49498,0.49477,0.49144,0.47477,0.49317,0.48509,0.46476,0.49102,0.48677,0.48557,0.42304,0.48558,0.4241,0.48428,0.48451,0.48331,0.48219,0.46773,0.47814,0.43973,0.47542,0.39462,0.44118,0.46395,0.38707,0.4393,0.28442,0.43883,0.44572,0.45282,0.46437,0.46257,0.46975
FUE 13,0.54348,0.53302,0.53278,0.54006,0.53978,0.53555,0.51554,0.53774,0.52771,0.5042,0.53501,0.52976,0.5283,0.45973,0.5283,0.46083,0.52674,0.52701,0.52557,0.52422,0.50753,0.51945,0.47716,0.51629,0.43062,0.4787,0.5033,0.42296,0.47671,0.31985,0.47621,0.48352,0.49113,0.50377,0.50178,0.50981
FUE 14,0.72175,0.71277,0.71256,0.71885,0.71862,0.71497,0.69709,0.71686,0.70809,0.68658,0.71451,0.70991,0.70861,0.64378,0.70861,0.64486,0.70722,0.70747,0.70618,0.70497,0.68969,0.70066,0.66077,0.69778,0.61509,0.66226,0.68573,0.6075,0.66033,0.50466,0.65985,0.66691,0.6742,0.68617,0.6843,0.69181
FUE 15,0.75574,0.74707,0.74687,0.75295,0.75272,0.74921,0.73179,0.75103,0.74252,0.72146,0.74876,0.74429,0.74303,0.67907,0.74303,0.68014,0.74168,0.74192,0.74067,0.73949,0.72452,0.73528,0.69595,0.73246,0.65048,0.69742,0.72063,0.6429,0.69552,0.54014,0.69504,0.70203,0.70926,0.72106,0.71922,0.7266
FUE 16,0.50893,0.50037,0.50017,0.50618,0.50595,0.50248,0.48523,0.50428,0.49587,0.47498,0.50204,0.49762,0.49637,0.43273,0.49638,0.4338,0.49504,0.49528,0.49403,0.49287,0.47802,0.4887,0.44957,0.4859,0.40418,0.45104,0.47415,0.39661,0.44914,0.29387,0.44866,0.45563,0.46283,0.47458,0.47275,0.48008
FUE 17,0.49433,0.48809,0.49097,0.49246,0.4923,0.48266,0.48356,0.48569,0.48968,0.45704,0.48494,0.48741,0.46323,0.47046,0.48657,0.43942,0.46634,0.47424,0.48036,0.46568,0.48035,0.45155,0.31244,0.47885,0.46434,0.28265,0.40321,0.30446,0.46967,0.38876,0.29197,0.33659,0.37084,0.46951,0.41941,0.45365
FUE 18,0.48263,0.47664,0.47941,0.48084,0.48069,0.47138,0.47226,0.47431,0.47817,0.44633,0.47359,0.47598,0.45241,0.4595,0.47517,0.42893,0.45547,0.46319,0.46915,0.45481,0.46913,0.44092,0.30231,0.46768,0.45351,0.27253,0.39295,0.29434,0.45873,0.37854,0.28184,0.32645,0.36067,0.45857,0.40908,0.44299
FUE 19,0.57021,0.56336,0.56651,0.56815,0.56798,0.55748,0.55845,0.56075,0.56509,0.53044,0.55994,0.56262,0.53689,0.54447,0.5617,0.5123,0.54014,0.54848,0.55501,0.53945,0.55499,0.52476,0.38447,0.55338,0.53805,0.35466,0.47554,0.37649,0.54364,0.46098,0.36398,0.40865,0.44298,0.54348,0.49193,0.52693
FUE 20,0.55128,0.5427,0.54659,0.54865,0.54843,0.53561,0.53676,0.53952,0.54483,0.50512,0.53855,0.54179,0.51216,0.5206,0.54068,0.4858,0.51576,0.52514,0.53269,0.51499,0.53267,0.499,0.35619,0.53079,0.51345,0.32634,0.44788,0.34819,0.51967,0.43311,0.33568,0.38042,0.41493,0.51948,0.46465,0.50134
FUE 21,0.52124,0.512,0.51617,0.51839,0.51816,0.50448,0.5057,0.50862,0.51429,0.47287,0.50759,0.51104,0.48009,0.48881,0.50985,0.45319,0.4838,0.49352,0.50142,0.483,0.50139,0.46662,0.32306,0.49942,0.48142,0.29321,0.41494,0.31507,0.48784,0.4001,0.30254,0.34731,0.38187,0.48765,0.43181,0.469
FUE 22,0.55449,0.54792,0.55094,0.55251,0.55235,0.54224,0.54318,0.5454,0.54959,0.51584,0.54462,0.54721,0.52217,0.5296,0.54633,0.49793,0.52537,0.53351,0.53985,0.52468,0.53983,0.51024,0.37047,0.53827,0.52332,0.34067,0.46141,0.3625,0.52879,0.4469,0.34999,0.39464,0.42894,0.52863,0.47772,0.51239
FUE 23,0.52985,0.52221,0.5257,0.52753,0.52734,0.51577,0.51682,0.51934,0.52413,0.48708,0.51846,0.52139,0.49381,0.50181,0.52039,0.46835,0.49724,0.50607,0.51309,0.4965,0.51307,0.48118,0.33962,0.51133,0.49504,0.3098,0.43101,0.33164,0.50094,0.41634,0.31912,0.36383,0.39825,0.50076,0.44759,0.48343
FUE 24,0.51591,0.50749,0.51131,0.51333,0.51312,0.50051,0.50164,0.50436,0.50959,0.47032,0.50341,0.5066,0.4773,0.48567,0.5055,0.45109,0.48088,0.49017,0.49763,0.48011,0.49761,0.46423,0.32161,0.49575,0.47858,0.29177,0.41326,0.31362,0.48475,0.3985,0.3011,0.34584,0.38034,0.48457,0.43,0.46655
FUE 25,0.49896,0.49485,0.49636,0.49433,0.49396,0.48715,0.49228,0.46924,0.4936,0.48053,0.46087,0.48408,0.41305,0.48459,0.48223,0.47488,0.3862,0.41866,0.45748,0.37995,0.47806,0.32236,0.42612,0.46609,0.47474,0.40659,0.25341,0.43484,0.46931,0.45081,0.36932,0.34143,0.29942,0.44987,0.18029,0.37108
